date,Equity_Sim,Bond_Sim,Commodity_Sim
2022-12-30,100.00000000,100.00000000,100.00000000
2023-01-02,101.61655538,100.17929501,99.00623846
2023-01-03,101.66192517,100.30433764,100.61345575
2023-01-04,103.86696310,100.37072119,99.95153175
2023-01-05,103.24564302,100.83435606,99.66544356
2023-01-06,103.71466302,101.28288057,100.05578174
2023-01-09,105.26854946,101.26072343,99.35311887
2023-01-10,103.57435019,101.35969038,96.63531012
2023-01-11,105.65761505,101.21633784,96.06668509
2023-01-12,105.33774184,101.56912856,93.92680798
2023-01-13,104.54927522,101.61328507,94.29092279
2023-01-16,105.98158096,101.51375632,95.58302197
2023-01-17,105.82428127,100.81637401,95.39455608
2023-01-18,105.46314120,100.74226110,94.79110216
2023-01-19,106.27987028,100.99882033,97.82696528
2023-01-20,106.66191857,100.84865890,97.25082270
2023-01-23,103.70972827,100.66977541,94.96140984
2023-01-24,103.55310214,100.56320368,93.43950331
2023-01-25,105.60795580,100.51280152,94.51509986
2023-01-26,106.09488122,100.69324464,91.67988928
2023-01-27,105.85775176,100.41264854,93.13260645
2023-01-30,106.54424720,100.30910884,92.24345371
2023-01-31,106.67421754,100.36800232,87.51139209
2023-02-01,105.92908131,100.52498361,88.00495076
2023-02-02,108.37124762,100.67805639,89.73686903
2023-02-03,108.25611673,101.45220692,89.90684841
2023-02-06,108.53567946,101.96330801,91.11617884
2023-02-07,108.18628351,102.10467805,91.48989548
2023-02-08,106.55489758,102.03733100,90.37746751
2023-02-09,106.52210399,101.66272945,88.80585462
2023-02-10,107.47116408,101.66220651,89.99087659
2023-02-13,106.25501747,101.83975204,91.92460915
2023-02-14,105.63755960,101.93060136,92.60163763
2023-02-15,105.96773159,102.20218925,93.33042430
2023-02-16,105.56424186,102.29722357,92.59939358
2023-02-17,104.69396036,102.08153786,93.25949915
2023-02-20,104.74909149,101.74255737,92.17660577
2023-02-21,104.01932016,101.27628771,92.18578513
2023-02-22,103.44904723,101.53805110,95.65247824
2023-02-23,105.64972881,101.61708183,95.28992346
2023-02-24,105.65725411,101.30646715,97.01816413
